***  Installation Started 05/11/05 11:45  ***
Title: RX Library Installation
Source: C:\Program Files\Borland\Delphi5\Components\RxLib v 275\rxinst.exe
Made Dir: C:\Program Files\Borland\Delphi5\Components\RxComp\RX
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\RxNews.txt
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\LICENSE.TXT
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Readme.txt
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Changes.rus
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Readme.rus
Made Dir: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrx4.bpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DCLRXCTL.BPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DCLRXDB.BPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxdb4.bpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCTL.BPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxctl4.bpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDB.BPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdb4.bpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrx4.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Dclrxctl.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Dclrxdb.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxdb4.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxctl.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxctl4.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxdb.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdb4.cpp
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CHECKITM.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CHPSWDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBEXCPT.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\EXCPTDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\FDUALLST.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\GradEdit.dfm
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\ICOLEDIT.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\IMAGPRVW.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\MINMAXED.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PGMNGRED.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Pictedit.dfm
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\PRESRDSN.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\QBNDDLG.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDIRFRM.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxlogin.dfm
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Rxresexp.dfm
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Sbedit.dfm
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\SBSETUP.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\seldsfrm.dfm
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\STRLEDIT.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\TIMLSTED.DFM
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrx4.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrx5.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxbd5.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DCLRXCTL.DPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DCLRXDB.DPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxdb4.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\dclrxdb5.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DCLRXTLS.DPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxbde5.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXCTL.DPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxctl4.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxctl5.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXDB.DPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdb4.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\rxdb5.dpk
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXTOOLS.DPK
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXBUILD.DPR
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RX.INC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\RXRESEXP.INC
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\ANIFILE.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Animate.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\APPEVENT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\APPUTILS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\BdeUtils.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\BOXPROCS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CHECKITM.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CHPSWDLG.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CLIPICON.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\clipmon.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CLIPVIEW.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\CURREDIT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DATACONV.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DATEUTIL.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBEXCPT.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBFilter.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBINDEX.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBLISTS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBPRGRSS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBQBE.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBRICHED.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBSECUR.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DBUTILS.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\DUALLIST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\EXCPTDLG.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\FDUALLST.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\Fileutil.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\GIFCTRL.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\gradedit.pas
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\HINTPROP.PAS
File Copy: C:\Program Files\Borland\Delphi5\Components\RxComp\RX\Units\ICOLEDIT.PAS
